name,team,position,cost,status,minutes,total_points,bonus,points_per_game,selected_by_percent
Wilson,FUL,MID,5.5,Available,1085,68,2,2.3,0.2
Adrián,LIV,GKP,4.0,Available,0,0,0,0.0,0.3
Alexander-Arnold,LIV,DEF,8.0,Available,2922,156,21,4.2,33.6
Alisson,LIV,GKP,5.5,Available,3330,162,15,4.4,9.8
Bajcetic,LIV,MID,5.0,Available,522,22,0,2.0,0.1
Darwin,LIV,FWD,7.5,Available,1684,100,8,3.4,6.6
Diogo J.,LIV,MID,8.0,Available,1125,80,9,3.6,2.1
Elliott,LIV,MID,5.0,Available,1600,62,2,1.9,0.2
Fabinho,LIV,MID,5.0,Available,2666,70,0,1.9,0.1
Gakpo,LIV,FWD,7.5,Available,1455,90,4,4.3,5.0
Gomez,LIV,DEF,4.5,Available,1461,68,8,3.2,0.3
Henderson,LIV,MID,5.0,Available,2060,69,0,2.0,0.1
Jones,LIV,MID,5.0,Available,1029,52,4,2.9,0.2
Kelleher,LIV,GKP,4.0,Available,90,2,0,2.0,0.4
Konaté,LIV,DEF,5.0,Available,1551,49,0,2.7,1.3
Luis Díaz,LIV,MID,7.5,Available,991,62,7,3.6,6.3
Mac Allister,LIV,MID,6.0,Available,2882,140,18,4.0,15.4
Matip,LIV,DEF,5.0,Available,1091,36,4,2.6,0.3
Phillips,LIV,DEF,4.0,Available,65,3,0,1.5,0.2
Robertson,LIV,DEF,6.5,Available,2579,121,10,3.6,3.9
Salah,LIV,MID,12.5,Available,3290,239,23,6.3,26.0
Szoboszlai,LIV,MID,7.0,Available,0,0,0,0.0,8.2
Thiago,LIV,MID,5.0,Available,1252,30,0,1.7,0.2
Tsimikas,LIV,DEF,4.5,Available,762,48,2,2.4,0.2
Van den Berg,LIV,DEF,4.0,Available,0,0,0,0.0,0.6
Virgil,LIV,DEF,6.0,Available,2835,127,13,4.0,8.3
Adebayo,LUT,FWD,5.0,Available,0,0,0,0.0,1.7
Andersen,LUT,DEF,4.0,Available,0,0,0,0.0,1.0
Bell,LUT,DEF,4.0,Available,0,0,0,0.0,21.5
Berry,LUT,MID,5.0,Available,0,0,0,0.0,0.2
Burke,LUT,DEF,4.0,Available,0,0,0,0.0,0.3
Campbell,LUT,MID,5.0,Available,0,0,0,0.0,0.1
Clark,LUT,MID,5.0,Available,0,0,0,0.0,0.1
Doughty,LUT,DEF,4.5,Available,0,0,0,0.0,0.4
Freeman,LUT,MID,5.0,Available,0,0,0,0.0,0.0
Macey,LUT,GKP,4.0,Available,0,0,0,0.0,1.0
McAtee,LUT,FWD,4.5,Available,0,0,0,0.0,5.2
Mendes,LUT,MID,4.5,Available,0,0,0,0.0,0.8
Morris,LUT,FWD,5.5,Available,0,0,0,0.0,3.2
Muskwe,LUT,FWD,4.5,Available,0,0,0,0.0,0.3
Ogbene,LUT,FWD,5.0,Available,0,0,0,0.0,0.3
Onyedinma,LUT,MID,5.0,Available,0,0,0,0.0,0.1
Osho,LUT,DEF,4.5,Available,0,0,0,0.0,0.2
Pepple,LUT,FWD,4.5,Available,0,0,0,0.0,0.3
Pereira,LUT,MID,4.5,Available,0,0,0,0.0,0.4
Potts,LUT,DEF,4.0,Available,0,0,0,0.0,0.4
Rea,LUT,MID,4.5,Available,0,0,0,0.0,0.1
Shea,LUT,GKP,4.5,Available,0,0,0,0.0,0.5
Taylor,LUT,FWD,4.5,Available,0,0,0,0.0,0.7
Thorpe,LUT,MID,4.5,NotAvail,0,0,0,0.0,0.1
Walton,LUT,GKP,4.0,NotAvail,0,0,0,0.0,0.4
Watson,LUT,MID,4.5,Available,0,0,0,0.0,0.5
Woodrow,LUT,FWD,4.5,Available,0,0,0,0.0,1.0
Lockyer,LUT,DEF,4.5,Available,0,0,0,0.0,0.3
Mpanzu,LUT,MID,5.0,Available,0,0,0,0.0,0.1
Chong,LUT,MID,5.0,Available,0,0,0,0.0,0.0
Akanji,MCI,DEF,5.0,Available,2284,82,5,2.8,3.9
Aké,MCI,DEF,5.0,Available,1871,92,9,3.5,7.6
J.Alvarez,MCI,FWD,6.5,Available,1448,103,14,3.3,2.6
Bernardo,MCI,MID,6.5,Available,2196,106,9,3.1,3.4
Bobb,MCI,MID,4.5,Available,0,0,0,0.0,0.0
Cancelo,MCI,DEF,6.0,Available,1273,73,10,4.3,5.5
Carson,MCI,GKP,4.0,Available,0,0,0,0.0,0.1
Charles,MCI,MID,4.5,NotAvail,27,1,0,1.0,0.0
De Bruyne,MCI,MID,10.5,Doubtful,2413,183,26,5.7,5.1
Rúben,MCI,DEF,5.5,Available,1997,80,1,3.1,6.8
Doyle,MCI,MID,4.5,Available,0,0,0,0.0,0.0
Ederson M.,MCI,GKP,5.5,Available,3150,121,8,3.5,14.6
Foden,MCI,MID,7.5,Available,1832,142,15,4.4,11.3
Grealish,MCI,MID,7.5,Available,2051,121,9,4.3,8.1
Haaland,MCI,FWD,14.0,Available,2767,272,40,7.8,85.5
Kovačić,MCI,MID,5.0,Available,1699,53,2,2.0,1.8
Laporte,MCI,DEF,5.0,Available,992,40,3,3.3,0.4
R.Lewis,MCI,DEF,4.5,Available,900,29,0,2.1,0.3
Mahrez,MCI,MID,7.5,Available,1913,126,11,4.2,1.6
McAtee,MCI,MID,4.5,Available,0,0,0,0.0,0.1
Ortega Moreno,MCI,GKP,4.0,Available,270,23,5,7.7,0.7
Palmer,MCI,MID,5.0,Available,358,19,0,1.4,0.0
Perrone,MCI,MID,4.5,Available,18,1,0,1.0,0.0
Phillips,MCI,MID,5.0,Available,291,14,0,1.2,0.1
Rodrigo,MCI,MID,5.5,Available,2911,108,7,3.0,2.2
Sergio Gómez,MCI,DEF,4.0,Available,340,21,1,1.8,1.1
Steffen,MCI,GKP,4.0,Available,0,0,0,0.0,0.2
Stones,MCI,DEF,5.5,Available,1844,93,13,4.0,19.9
Walker,MCI,DEF,5.0,Available,1953,69,0,2.6,1.9
Mount,MUN,MID,7.0,Available,1644,82,8,3.4,9.2
Alex Telles,MUN,DEF,4.5,Available,0,0,0,0.0,0.2
Amad,MUN,MID,4.5,Available,0,0,0,0.0,0.4
Antony,MUN,MID,7.0,Available,1803,82,4,3.3,1.8
B.Fernandes,MUN,MID,8.5,Available,3317,176,23,4.8,22.9
B.Williams,MUN,DEF,4.0,Available,0,0,0,0.0,0.2
Bailly,MUN,DEF,4.0,Available,0,0,0,0.0,0.2
Casemiro,MUN,MID,5.5,Available,2122,87,10,3.1,3.9
Dalot,MUN,DEF,5.0,Available,2152,102,19,3.9,2.2
Elanga,MUN,MID,5.0,Available,417,23,0,1.4,0.1
Eriksen,MUN,MID,6.0,Available,2046,103,8,3.7,0.5
Fernandez,MUN,DEF,4.0,Available,0,0,0,0.0,0.3
Fred,MUN,MID,5.0,Available,1228,62,2,1.8,0.2
Garnacho,MUN,MID,5.0,Available,557,39,0,2.1,2.0
Hannibal,MUN,MID,4.5,Available,0,0,0,0.0,0.1
Heaton,MUN,GKP,4.0,Available,0,0,0,0.0,0.3
Henderson,MUN,GKP,4.5,Available,1620,82,12,4.6,2.1
Lindelof,MUN,DEF,4.5,Available,1359,57,3,2.9,0.2
Maguire,MUN,DEF,4.5,Available,762,39,2,2.4,0.2
Mainoo,MUN,MID,4.5,Available,10,1,0,1.0,0.0
Malacia,MUN,DEF,4.5,Available,1391,62,8,2.8,0.3
Martial,MUN,FWD,6.5,Available,970,66,4,3.1,0.8
Martinez,MUN,DEF,5.0,Available,2113,81,6,3.0,5.9
McTominay,MUN,MID,5.0,Available,1149,36,2,1.5,0.1
Mengi,MUN,DEF,4.0,Available,0,0,0,0.0,0.1
Pellistri,MUN,MID,4.5,Available,60,4,0,1.0,0.1
R.Varane,MUN,DEF,5.0,Available,1912,77,2,3.2,1.5
Rashford,MUN,MID,9.0,Available,2880,205,21,5.9,41.0
Sancho,MUN,MID,7.0,Available,1683,105,8,4.0,1.6
Shaw,MUN,DEF,5.5,Available,2552,124,20,4.0,34.6
Shoretire,MUN,FWD,4.5,Available,0,0,0,0.0,0.2
Van de Beek,MUN,MID,5.0,Available,162,8,0,1.1,0.1
Wan-Bissaka,MUN,DEF,4.5,Available,1432,67,3,3.5,1.7
Almirón,NEW,MID,6.5,Available,2487,158,15,4.6,5.6
Anderson,NEW,MID,4.5,Available,395,30,2,1.4,2.2
Ashby,NEW,DEF,4.0,Available,0,0,0,0.0,0.2
Botman,NEW,DEF,4.5,Available,3127,129,8,3.6,29.9
Bruno G.,NEW,MID,6.0,Available,2727,107,5,3.3,3.8
Burn,NEW,DEF,4.5,Available,3109,129,6,3.4,3.3
Darlow,NEW,GKP,4.0,Available,0,0,0,0.0,0.2
Dubravka,NEW,GKP,4.0,Available,156,11,1,5.5,0.7
Fraser,NEW,MID,5.0,Available,308,11,0,1.4,0.0
Gillespie,NEW,GKP,4.0,Available,0,0,0,0.0,0.1
Gordon,NEW,MID,5.5,Available,1574,68,5,2.1,0.5
Hayden,NEW,MID,4.5,Available,0,0,0,0.0,0.1
Hendrick,NEW,MID,4.5,Available,0,0,0,0.0,0.1
Isak,NEW,FWD,7.5,Available,1520,100,18,4.5,12.8
Joelinton,NEW,MID,6.0,Available,2660,115,10,3.6,1.2
Krafth,NEW,DEF,4.5,Available,1,1,0,1.0,0.1
Kuol,NEW,MID,4.5,Available,0,0,0,0.0,0.0
Lascelles,NEW,DEF,4.0,Available,214,3,0,0.7,0.3
J.Lewis,NEW,DEF,4.0,Available,9,2,0,1.0,0.2
Longstaff,NEW,MID,5.0,Available,2514,93,2,2.8,0.2
Manquillo,NEW,DEF,4.0,Available,34,4,0,1.0,0.2
Murphy,NEW,MID,5.0,Available,1230,78,2,2.2,0.3
Pope,NEW,GKP,5.5,Available,3261,157,14,4.2,13.7
Ritchie,NEW,MID,4.5,Available,35,7,0,1.0,0.2
Saint-Maximin,NEW,MID,6.0,Available,1109,66,4,2.6,0.9
Schär,NEW,DEF,5.0,Available,3207,139,6,3.9,4.9
Targett,NEW,DEF,4.5,Available,600,35,2,2.1,0.2
Tonali,NEW,MID,5.5,Available,0,0,0,0.0,2.5
Trippier,NEW,DEF,6.5,Available,3342,198,39,5.2,34.1
Watts,NEW,DEF,4.0,Available,0,0,0,0.0,1.1
Willock,NEW,MID,5.5,Available,2556,123,11,3.5,1.1
Wilson,NEW,FWD,8.0,Available,1870,157,20,5.1,10.5
Karius,NEW,GKP,4.0,Available,0,0,0,0.0,0.1
Dummett,NEW,DEF,4.0,Available,0,0,0,0.0,0.1
B.Aguilera,NFO,MID,4.5,Available,0,0,0,0.0,0.1
Arter,NFO,MID,4.5,Available,0,0,0,0.0,0.1
Aurier,NFO,DEF,4.5,Available,1943,70,8,2.9,0.4
Awoniyi,NFO,FWD,6.5,Available,1395,100,16,3.7,1.8
Biancone,NFO,DEF,4.0,Available,15,2,0,1.0,0.2
Boly,NFO,DEF,4.5,Available,684,37,7,3.4,0.2
Bowler,NFO,MID,4.5,Available,0,0,0,0.0,0.0
Cook,NFO,DEF,4.5,Available,956,20,0,1.7,0.1
Danilo,NFO,MID,5.5,Available,976,48,5,3.7,0.2
Dennis,NFO,FWD,5.0,Available,709,39,3,2.1,0.6
Dräger,NFO,DEF,4.0,Available,0,0,0,0.0,0.2
Felipe,NFO,DEF,4.5,Available,1417,25,3,1.6,0.2
Freuler,NFO,MID,5.0,Available,2157,54,0,1.9,0.0
Gibbs-White,NFO,MID,6.0,Available,3151,145,11,3.9,4.3
Hennessey,NFO,GKP,4.0,Available,271,8,0,2.0,1.1
Horvath,NFO,GKP,4.5,Available,0,0,0,0.0,0.3
Johnson,NFO,MID,6.0,Available,2930,122,15,3.2,0.9
Kouyaté,NFO,MID,5.0,Available,871,35,2,1.7,0.0
Laryea,NFO,DEF,4.5,Available,0,0,0,0.0,0.1
Mangala,NFO,MID,5.0,Available,1543,50,0,1.9,0.0
Mbe Soh,NFO,DEF,4.0,Available,0,0,0,0.0,0.1
McKenna,NFO,DEF,4.5,Available,1570,40,0,2.0,0.1
Mighten,NFO,MID,4.5,Available,7,1,0,1.0,0.0
Niakhaté,NFO,DEF,4.5,Available,1163,25,0,1.8,0.2
O'Brien,NFO,MID,5.0,Available,578,22,0,1.7,0.0
Ojeda,NFO,MID,4.5,Available,0,0,0,0.0,0.0
Panzo,NFO,DEF,4.0,Available,0,0,0,0.0,0.2
O.Richards,NFO,DEF,4.5,Available,0,0,0,0.0,0.1
G.Scarpa,NFO,MID,4.5,Available,177,5,0,0.8,0.1
Shelvey,NFO,MID,5.0,Available,573,16,0,1.5,0.0
Surridge,NFO,FWD,4.5,Available,306,26,3,1.3,11.0
Toffolo,NFO,DEF,4.5,Available,933,30,1,1.6,0.1
Ui-jo,NFO,FWD,4.5,Available,0,0,0,0.0,0.4
Williams,NFO,DEF,4.5,Available,1872,54,1,1.7,0.4
Wood,NFO,FWD,5.0,Available,807,53,7,2.1,0.5
Worrall,NFO,DEF,4.5,Available,2215,61,2,2.0,0.1
Yates,NFO,MID,5.0,Available,1833,53,0,2.0,0.1
Ahmedhodžić,SHU,DEF,4.5,Available,0,0,0,0.0,0.9
Amissah,SHU,GKP,4.0,Available,0,0,0,0.0,0.5
Baldock,SHU,DEF,4.0,Available,0,0,0,0.0,6.2
Basham,SHU,DEF,4.0,Available,0,0,0,0.0,0.5
Berge,SHU,MID,5.0,Available,0,0,0,0.0,0.3
Bogle,SHU,DEF,4.5,Available,0,0,0,0.0,0.2
Brewster,SHU,FWD,5.0,Available,0,0,0,0.0,0.4
Coulibaly,SHU,MID,4.5,Available,0,0,0,0.0,0.4
Davies,SHU,GKP,4.0,Available,0,0,0,0.0,0.3
Egan,SHU,DEF,4.5,Available,0,0,0,0.0,0.2
Fleck,SHU,MID,5.0,Available,0,0,0,0.0,0.1
Foderingham,SHU,GKP,4.5,Available,0,0,0,0.0,0.5
Jebbison,SHU,FWD,5.0,Available,0,0,0,0.0,0.1
Lowe,SHU,DEF,4.5,Available,0,0,0,0.0,0.2
McBurnie,SHU,FWD,5.5,Available,0,0,0,0.0,0.2
Ndiaye,SHU,FWD,5.5,Available,0,0,0,0.0,1.2
Norrington-Davies,SHU,DEF,4.0,Available,0,0,0,0.0,0.3
Norwood,SHU,MID,5.0,Available,0,0,0,0.0,0.1
Osborn,SHU,MID,5.0,Available,0,0,0,0.0,0.0
Osula,SHU,FWD,4.5,Available,0,0,0,0.0,0.5
Robinson,SHU,DEF,4.5,Available,0,0,0,0.0,0.1
Slimane,SHU,MID,5.0,Available,0,0,0,0.0,0.0
Austin,TOT,GKP,4.0,Available,0,0,0,0.0,0.2
Bentancur,TOT,MID,5.5,Injured,1501,71,7,3.9,0.0
Bissouma,TOT,MID,5.0,Available,998,27,0,1.2,0.1
Bryan,TOT,MID,5.0,Available,146,9,0,2.2,0.0
Davies,TOT,DEF,4.5,Available,2284,99,3,3.2,0.7
Dier,TOT,DEF,4.5,Available,2816,96,5,2.9,1.0
E.Royal,TOT,DEF,4.5,Available,1729,86,9,3.3,0.6
Forster,TOT,GKP,4.0,Available,1215,40,1,2.9,5.4
Højbjerg,TOT,MID,5.5,Available,3131,120,10,3.4,0.5
Kane,TOT,FWD,12.5,Available,3406,263,48,6.9,16.3
Kulusevski,TOT,MID,7.0,Available,2062,96,5,3.2,2.1
Lloris,TOT,GKP,5.0,Available,2205,89,12,3.6,0.8
Lo Celso,TOT,MID,5.0,Available,0,0,0,0.0,0.1
Maddison,TOT,MID,7.5,Available,2479,135,9,4.5,17.2
Ndombele,TOT,MID,4.5,Available,0,0,0,0.0,1.5
Pedro Porro,TOT,DEF,5.0,Available,1132,59,5,3.9,4.4
Perišić,TOT,DEF,5.0,Available,2099,94,6,2.8,1.9
Reguilón,TOT,DEF,4.5,Available,0,0,0,0.0,0.2
Richarlison,TOT,MID,7.0,Available,995,54,2,2.0,1.8
Rodon,TOT,DEF,4.0,Available,0,0,0,0.0,0.3
Romero,TOT,DEF,4.5,Available,2363,66,3,2.4,0.9
Sánchez,TOT,DEF,4.5,Available,848,28,1,1.6,0.2
Sarr,TOT,MID,4.5,Available,211,14,0,1.3,0.7
Sessegnon,TOT,DEF,4.5,Doubtful,805,35,0,2.1,0.1
Skipp,TOT,MID,5.0,Available,1489,43,1,1.9,0.1
Son,TOT,MID,9.0,Available,2886,152,8,4.2,5.6
Spence,TOT,DEF,4.0,Available,5,4,0,1.0,0.9
Tanganga,TOT,DEF,4.0,Available,145,4,0,1.0,0.7
Udogie,TOT,DEF,4.5,Available,0,0,0,0.0,0.4
Vicario,TOT,GKP,5.0,Available,0,0,0,0.0,0.9
Whiteman,TOT,GKP,4.0,Available,0,0,0,0.0,0.3
Solomon,TOT,MID,5.5,Available,560,44,1,2.3,0.1
N.Aguerd,WHU,DEF,4.5,Available,1594,58,5,3.2,0.7
Antonio,WHU,FWD,6.0,Available,1822,84,4,2.5,1.7
Areola,WHU,GKP,4.0,Available,307,7,0,1.4,28.7
Benrahma,WHU,MID,6.0,Available,2059,106,5,3.0,1.1
Bowen,WHU,MID,7.0,Available,3232,145,9,3.8,4.3
Cornet,WHU,MID,5.5,Available,232,14,0,1.0,0.2
Coufal,WHU,DEF,4.5,Available,2135,58,2,2.1,0.3
Coventry,WHU,MID,4.5,Available,1,1,0,1.0,0.1
Cresswell,WHU,DEF,4.5,Available,2235,74,8,2.6,0.9
Downes,WHU,MID,5.0,Available,752,27,0,1.3,0.0
Emerson,WHU,DEF,4.5,Available,1317,39,2,1.8,0.3
Fabianski,WHU,GKP,4.5,Available,3111,127,10,3.5,3.9
P.Fornals,WHU,MID,5.0,Available,1493,71,6,2.2,0.1
Ings,WHU,FWD,6.0,Available,1579,97,13,2.8,1.4
Johnson,WHU,DEF,4.5,Available,860,29,1,1.7,0.1
Kehrer,WHU,DEF,4.5,Available,2229,67,4,2.5,0.2
Mubama,WHU,FWD,4.5,Available,0,0,0,0.0,1.2
L.Paquetá,WHU,MID,6.0,Available,2154,98,8,3.5,1.6
Rice,WHU,MID,5.5,Available,3272,116,12,3.1,5.4
Scamacca,WHU,FWD,6.0,Available,921,41,7,2.6,0.3
Souček,WHU,MID,5.0,Available,2811,100,6,2.8,1.0
Vlašić,WHU,MID,4.5,Available,0,0,0,0.0,0.7
Zouma,WHU,DEF,4.5,Available,1988,88,8,3.5,0.7
Ogbonna,WHU,DEF,4.5,Available,1234,44,4,2.8,0.1
Aït-Nouri,WOL,DEF,4.5,Available,1067,41,0,2.0,0.3
Bentley,WOL,GKP,4.0,Available,180,6,0,3.0,0.4
Bolla,WOL,DEF,4.0,Available,0,0,0,0.0,0.5
Bueno,WOL,DEF,4.5,Available,1307,41,3,2.0,0.2
Chiquinho,WOL,MID,4.5,Available,0,0,0,0.0,0.3
Cundle,WOL,MID,4.5,Available,0,0,0,0.0,0.1
Dawson,WOL,DEF,4.5,Available,2134,75,7,3.0,0.3
Fábio Silva,WOL,FWD,5.5,Available,0,0,0,0.0,0.1
Giles,WOL,DEF,4.5,Available,0,0,0,0.0,0.2
Guedes,WOL,MID,5.5,Available,703,29,1,2.2,0.1
Hodge,WOL,MID,4.5,Available,172,5,0,0.8,0.1
Hoever,WOL,DEF,4.0,Available,0,0,0,0.0,1.0
Hee Chan,WOL,MID,5.5,Available,1117,60,3,2.2,0.2
Raúl,WOL,FWD,5.5,Available,839,29,0,1.9,0.4
João Gomes,WOL,MID,5.0,Available,649,21,2,1.9,0.1
J.Otto,WOL,DEF,4.5,Available,1257,45,0,2.5,0.1
Jordão,WOL,MID,4.5,Available,0,0,0,0.0,0.2
Kalajdžić,WOL,FWD,5.0,Available,45,1,0,1.0,0.2
Kilman,WOL,DEF,4.5,Available,3307,109,12,2.9,1.1
King,WOL,GKP,4.0,Available,0,0,0,0.0,0.3
Lemina,WOL,MID,5.0,Available,1297,35,0,1.8,0.0
Matheus N.,WOL,MID,5.0,Available,2467,80,5,2.4,0.3
Neto,WOL,MID,5.5,Available,962,37,0,2.1,0.2
Podence,WOL,MID,5.5,Available,1760,92,10,2.9,0.2
José Sá,WOL,GKP,5.0,Available,3240,148,18,4.1,1.6
Sarabia,WOL,MID,5.0,Available,764,27,3,2.1,0.1
Šarkić,WOL,GKP,4.0,Available,0,0,0,0.0,2.4
N.Semedo,WOL,DEF,4.5,Available,2633,75,5,2.1,0.3
Toti,WOL,DEF,4.5,Available,978,43,4,2.5,0.2
Boubacar Traore,WOL,MID,4.5,Available,405,14,0,1.4,0.6
